                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
      0003EC 85*09 F0         [24] 1137 	mov	b,(_selection_list_cur + 1)
      0003EF 63 F0 80         [24] 1138 	xrl	b,#0x80
      0003F2 95 F0            [12] 1139 	subb	a,b
      0003F4 50 05            [24] 1140 	jnc	00113$
                                   1141 ;	./src/angry_bird.c:228: selection_list_cur = 0;
      0003F6 E4               [12] 1142 	clr	a
      0003F7 F5*08            [12] 1143 	mov	_selection_list_cur,a
      0003F9 F5*09            [12] 1144 	mov	(_selection_list_cur + 1),a
      0003FB                       1145 00113$:
                                   1146 ;	./src/angry_bird.c:231: if ((but_enter == 0) && (prebut_enter == 1))
      0003FB 30 A2 03         [24] 1147 	jnb	_P2_2,00265$
      0003FE 02r04r7C         [24] 1148 	ljmp	00127$
      000401                       1149 00265$:
      000401 74 01            [12] 1150 	mov	a,#0x01
      000403 B5*2D 06         [24] 1151 	cjne	a,_prebut_enter,00266$
      000406 14               [12] 1152 	dec	a
      000407 B5*2E 02         [24] 1153 	cjne	a,(_prebut_enter + 1),00266$
      00040A 80 03            [24] 1154 	sjmp	00267$
      00040C                       1155 00266$:
      00040C 02r04r7C         [24] 1156 	ljmp	00127$
      00040F                       1157 00267$:
                                   1158 ;	./src/angry_bird.c:233: delay_ms(10);
      00040F 90 00 0A         [24] 1159 	mov	dptr,#0x000a
      000412 12r00r00         [24] 1160 	lcall	_delay_ms
                                   1161 ;	./src/angry_bird.c:234: if (but_enter == 0)
      000415 20 A2 64         [24] 1162 	jb	_P2_2,00127$
                                   1163 ;	./src/angry_bird.c:237: switch (selection_list_cur + 2)
      000418 74 02            [12] 1164 	mov	a,#0x02
      00041A 25*08            [12] 1165 	add	a,_selection_list_cur
      00041C FE               [12] 1166 	mov	r6,a
      00041D E4               [12] 1167 	clr	a
      00041E 35*09            [12] 1168 	addc	a,(_selection_list_cur + 1)
      000420 FF               [12] 1169 	mov	r7,a
      000421 BE 02 05         [24] 1170 	cjne	r6,#0x02,00269$
      000424 BF 00 02         [24] 1171 	cjne	r7,#0x00,00269$
      000427 80 10            [24] 1172 	sjmp	00115$
      000429                       1173 00269$:
      000429 BE 03 05         [24] 1174 	cjne	r6,#0x03,00270$
      00042C BF 00 02         [24] 1175 	cjne	r7,#0x00,00270$
      00042F 80 13            [24] 1176 	sjmp	00117$
      000431                       1177 00270$:
                                   1178 ;	./src/angry_bird.c:239: case STATE_SETTING:
      000431 BE 04 1C         [24] 1179 	cjne	r6,#0x04,00118$
      000434 BF 00 19         [24] 1180 	cjne	r7,#0x00,00118$
      000437 80 0B            [24] 1181 	sjmp	00117$
      000439                       1182 00115$:
                                   1183 ;	./src/angry_bird.c:240: angrybird_display_setting();
      000439 12r01rA2         [24] 1184 	lcall	_angrybird_display_setting
                                   1185 ;	./src/angry_bird.c:241: cur_state = STATE_SETTING;
      00043C 75*1F 02         [24] 1186 	mov	_cur_state,#0x02
      00043F 75*20 00         [24] 1187 	mov	(_cur_state + 1),#0x00
                                   1188 ;	./src/angry_bird.c:242: break;
                                   1189 ;	./src/angry_bird.c:245: case STATE_PLAY_HARD:
      000442 80 0C            [24] 1190 	sjmp	00118$
      000444                       1191 00117$:
                                   1192 ;	./src/angry_bird.c:247: send_data = selection_list_cur + 2;
      000444 AF*08            [24] 1193 	mov	r7,_selection_list_cur
      000446 74 02            [12] 1194 	mov	a,#0x02
      000448 2F               [12] 1195 	add	a,r7
      000449 F5*00            [12] 1196 	mov	_send_data,a
                                   1197 ;	./src/angry_bird.c:248: send_flag = 1;
      00044B 75*01 01         [24] 1198 	mov	_send_flag,#0x01
                                   1199 ;	./src/angry_bird.c:249: P1_7 = 0;
                                   1200 ;	assignBit
      00044E C2 97            [12] 1201 	clr	_P1_7
                                   1202 ;	./src/angry_bird.c:260: }
      000450                       1203 00118$:
                                   1204 ;	./src/angry_bird.c:262: if (selection_list_cur + 2 == STATE_PLAY_EASY)
      000450 74 02            [12] 1205 	mov	a,#0x02
      000452 25*08            [12] 1206 	add	a,_selection_list_cur
      000454 FE               [12] 1207 	mov	r6,a
      000455 E4               [12] 1208 	clr	a
      000456 35*09            [12] 1209 	addc	a,(_selection_list_cur + 1)
      000458 FF               [12] 1210 	mov	r7,a
      000459 BE 03 0B         [24] 1211 	cjne	r6,#0x03,00122$
      00045C BF 00 08         [24] 1212 	cjne	r7,#0x00,00122$
                                   1213 ;	./src/angry_bird.c:263: cur_state = STATE_PLAY_EASY;
      00045F 75*1F 03         [24] 1214 	mov	_cur_state,#0x03
      000462 75*20 00         [24] 1215 	mov	(_cur_state + 1),#0x00
      000465 80 15            [24] 1216 	sjmp	00127$
      000467                       1217 00122$:
                                   1218 ;	./src/angry_bird.c:264: else if (selection_list_cur + 2 == STATE_PLAY_HARD)
      000467 74 02            [12] 1219 	mov	a,#0x02
      000469 25*08            [12] 1220 	add	a,_selection_list_cur
      00046B FE               [12] 1221 	mov	r6,a
      00046C E4               [12] 1222 	clr	a
      00046D 35*09            [12] 1223 	addc	a,(_selection_list_cur + 1)
      00046F FF               [12] 1224 	mov	r7,a
      000470 BE 04 09         [24] 1225 	cjne	r6,#0x04,00127$
      000473 BF 00 06         [24] 1226 	cjne	r7,#0x00,00127$
                                   1227 ;	./src/angry_bird.c:265: cur_state = STATE_PLAY_HARD;
      000476 75*1F 04         [24] 1228 	mov	_cur_state,#0x04
      000479 75*20 00         [24] 1229 	mov	(_cur_state + 1),#0x00
      00047C                       1230 00127$:
                                   1231 ;	./src/angry_bird.c:269: if (selection_list_past != selection_list_cur)
      00047C E5*08            [12] 1232 	mov	a,_selection_list_cur
      00047E B5*0A 07         [24] 1233 	cjne	a,_selection_list_past,00276$
      000481 E5*09            [12] 1234 	mov	a,(_selection_list_cur + 1)
      000483 B5*0B 02         [24] 1235 	cjne	a,(_selection_list_past + 1),00276$
      000486 80 60            [24] 1236 	sjmp	00136$
      000488                       1237 00276$:
                                   1238 ;	./src/angry_bird.c:271: if (selection_list_cur == 0)
      000488 E5*08            [12] 1239 	mov	a,_selection_list_cur
      00048A 45*09            [12] 1240 	orl	a,(_selection_list_cur + 1)
      00048C 70 0B            [24] 1241 	jnz	00130$
                                   1242 ;	./src/angry_bird.c:272: OLED_SetCursor(selection_row_cursor, selection_col_cursor - 4);
      00048E 75*00 50         [24] 1243 	mov	_OLED_SetCursor_PARM_2,#0x50
      000491 75 82 05         [24] 1244 	mov	dpl,#0x05
      000494 12r00r00         [24] 1245 	lcall	_OLED_SetCursor
      000497 80 09            [24] 1246 	sjmp	00131$
      000499                       1247 00130$:
                                   1248 ;	./src/angry_bird.c:274: OLED_SetCursor(selection_row_cursor, selection_col_cursor - 7);
      000499 75*00 4D         [24] 1249 	mov	_OLED_SetCursor_PARM_2,#0x4d
      00049C 75 82 05         [24] 1250 	mov	dpl,#0x05
      00049F 12r00r00         [24] 1251 	lcall	_OLED_SetCursor
      0004A2                       1252 00131$:
                                   1253 ;	./src/angry_bird.c:275: OLED_DisplayString("       ");
      0004A2 90r02r80         [24] 1254 	mov	dptr,#___str_3
      0004A5 75 F0 80         [24] 1255 	mov	b,#0x80
      0004A8 12r00r00         [24] 1256 	lcall	_OLED_DisplayString
                                   1257 ;	./src/angry_bird.c:277: if (selection_list_cur == 0)
      0004AB E5*08            [12] 1258 	mov	a,_selection_list_cur
      0004AD 45*09            [12] 1259 	orl	a,(_selection_list_cur + 1)
      0004AF 70 0B            [24] 1260 	jnz	00133$
                                   1261 ;	./src/angry_bird.c:278: OLED_SetCursor(selection_row_cursor, selection_col_cursor - 7);
      0004B1 75*00 4D         [24] 1262 	mov	_OLED_SetCursor_PARM_2,#0x4d
      0004B4 75 82 05         [24] 1263 	mov	dpl,#0x05
      0004B7 12r00r00         [24] 1264 	lcall	_OLED_SetCursor
      0004BA 80 09            [24] 1265 	sjmp	00134$
      0004BC                       1266 00133$:
                                   1267 ;	./src/angry_bird.c:280: OLED_SetCursor(selection_row_cursor, selection_col_cursor - 4);
      0004BC 75*00 50         [24] 1268 	mov	_OLED_SetCursor_PARM_2,#0x50
      0004BF 75 82 05         [24] 1269 	mov	dpl,#0x05
      0004C2 12r00r00         [24] 1270 	lcall	_OLED_SetCursor
      0004C5                       1271 00134$:
                                   1272 ;	./src/angry_bird.c:281: OLED_DisplayString(selection_list[selection_list_cur]);
      0004C5 85*08*00         [24] 1273 	mov	__mulint_PARM_2,_selection_list_cur
      0004C8 85*09*01         [24] 1274 	mov	(__mulint_PARM_2 + 1),(_selection_list_cur + 1)
      0004CB 90 00 03         [24] 1275 	mov	dptr,#0x0003
      0004CE 12r00r00         [24] 1276 	lcall	__mulint
      0004D1 AE 82            [24] 1277 	mov	r6,dpl
      0004D3 EE               [12] 1278 	mov	a,r6
      0004D4 24r0C            [12] 1279 	add	a,#_selection_list
      0004D6 F9               [12] 1280 	mov	r1,a
      0004D7 87 05            [24] 1281 	mov	ar5,@r1
      0004D9 09               [12] 1282 	inc	r1
      0004DA 87 06            [24] 1283 	mov	ar6,@r1
      0004DC 09               [12] 1284 	inc	r1
      0004DD 87 07            [24] 1285 	mov	ar7,@r1
      0004DF 8D 82            [24] 1286 	mov	dpl,r5
      0004E1 8E 83            [24] 1287 	mov	dph,r6
      0004E3 8F F0            [24] 1288 	mov	b,r7
      0004E5 12r00r00         [24] 1289 	lcall	_OLED_DisplayString
      0004E8                       1290 00136$:
                                   1291 ;	./src/angry_bird.c:284: selection_list_past = selection_list_cur;
      0004E8 85*08*0A         [24] 1292 	mov	_selection_list_past,_selection_list_cur
      0004EB 85*09*0B         [24] 1293 	mov	(_selection_list_past + 1),(_selection_list_cur + 1)
                                   1294 ;	./src/angry_bird.c:285: prebut_enter = but_enter;
      0004EE A2 A2            [12] 1295 	mov	c,_P2_2
      0004F0 E4               [12] 1296 	clr	a
      0004F1 33               [12] 1297 	rlc	a
      0004F2 F5*2D            [12] 1298 	mov	_prebut_enter,a
      0004F4 75*2E 00         [24] 1299 	mov	(_prebut_enter + 1),#0x00
                                   1300 ;	./src/angry_bird.c:286: prebut_up = but_up;
      0004F7 A2 A0            [12] 1301 	mov	c,_P2_0
      0004F9 E4               [12] 1302 	clr	a
      0004FA 33               [12] 1303 	rlc	a
      0004FB F5*25            [12] 1304 	mov	_prebut_up,a
      0004FD 75*26 00         [24] 1305 	mov	(_prebut_up + 1),#0x00
                                   1306 ;	./src/angry_bird.c:287: prebut_down = but_down;
      000500 A2 A1            [12] 1307 	mov	c,_P2_1
      000502 E4               [12] 1308 	clr	a
      000503 33               [12] 1309 	rlc	a
      000504 F5*27            [12] 1310 	mov	_prebut_down,a
      000506 75*28 00         [24] 1311 	mov	(_prebut_down + 1),#0x00
                                   1312 ;	./src/angry_bird.c:288: delay_ms(10);
      000509 90 00 0A         [24] 1313 	mov	dptr,#0x000a
                                   1314 ;	./src/angry_bird.c:289: }
      00050C 02r00r00         [24] 1315 	ljmp	_delay_ms
                                   1316 ;------------------------------------------------------------
                                   1317 ;Allocation info for local variables in function 'angrybird_game_state'
                                   1318 ;------------------------------------------------------------
                                   1319 ;	./src/angry_bird.c:291: void angrybird_game_state(void)
                                   1320 ;	-----------------------------------------
                                   1321 ;	 function angrybird_game_state
                                   1322 ;	-----------------------------------------
      00050F                       1323 _angrybird_game_state:
                                   1324 ;	./src/angry_bird.c:294: if (send_flag == 1)
      00050F 74 01            [12] 1325 	mov	a,#0x01
      000511 B5*01 0B         [24] 1326 	cjne	a,_send_flag,00102$
                                   1327 ;	./src/angry_bird.c:296: I2C_Stop();
      000514 12r00r00         [24] 1328 	lcall	_I2C_Stop
                                   1329 ;	./src/angry_bird.c:297: SBUF = send_data; // send data to SBUF
      000517 85*00 99         [24] 1330 	mov	_SBUF,_send_data
                                   1331 ;	./src/angry_bird.c:298: send_flag = 0;
      00051A 75*01 00         [24] 1332 	mov	_send_flag,#0x00
                                   1333 ;	./src/angry_bird.c:299: P1_6 = 0;
                                   1334 ;	assignBit
      00051D C2 96            [12] 1335 	clr	_P1_6
      00051F                       1336 00102$:
                                   1337 ;	./src/angry_bird.c:302: if (received_flag == 1)
      00051F 74 01            [12] 1338 	mov	a,#0x01
      000521 B5*03 14         [24] 1339 	cjne	a,_received_flag,00105$
                                   1340 ;	./src/angry_bird.c:304: cur_state = STATE_HOME;
      000524 75*1F 01         [24] 1341 	mov	_cur_state,#0x01
      000527 75*20 00         [24] 1342 	mov	(_cur_state + 1),#0x00
                                   1343 ;	./src/angry_bird.c:305: received_flag = 0;
      00052A 75*03 00         [24] 1344 	mov	_received_flag,#0x00
                                   1345 ;	./src/angry_bird.c:306: P1_4 = 0;
                                   1346 ;	assignBit
      00052D C2 94            [12] 1347 	clr	_P1_4
                                   1348 ;	./src/angry_bird.c:307: I2C_Start();
      00052F 12r00r00         [24] 1349 	lcall	_I2C_Start
                                   1350 ;	./src/angry_bird.c:308: OLED_Init();
      000532 12r00r00         [24] 1351 	lcall	_OLED_Init
                                   1352 ;	./src/angry_bird.c:310: angrybird_display_home();
                                   1353 ;	./src/angry_bird.c:312: }
      000535 02r00r00         [24] 1354 	ljmp	_angrybird_display_home
      000538                       1355 00105$:
      000538 22               [24] 1356 	ret
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'angrybird_setting_state'
                                   1359 ;------------------------------------------------------------
                                   1360 ;which                     Allocated to registers r7 
                                   1361 ;which                     Allocated to registers r7 
                                   1362 ;volume_value_             Allocated with name '_angrybird_setting_state_volume_value__262145_107'
                                   1363 ;j                         Allocated to registers r7 
                                   1364 ;i                         Allocated to registers r6 
                                   1365 ;j                         Allocated to registers r7 
                                   1366 ;i                         Allocated to registers r6 
                                   1367 ;j                         Allocated to registers r7 
                                   1368 ;i                         Allocated to registers r6 
                                   1369 ;j                         Allocated to registers r7 
                                   1370 ;i                         Allocated to registers r6 
                                   1371 ;------------------------------------------------------------
                                   1372 ;	./src/angry_bird.c:314: void angrybird_setting_state(void)
                                   1373 ;	-----------------------------------------
                                   1374 ;	 function angrybird_setting_state
                                   1375 ;	-----------------------------------------
      000539                       1376 _angrybird_setting_state:
                                   1377 ;	./src/angry_bird.c:316: if ((but_up == 0) && (prebut_up == 1) || (but_down == 0) && (prebut_down == 1))
      000539 20 A0 0B         [24] 1378 	jb	_P2_0,00115$
      00053C 74 01            [12] 1379 	mov	a,#0x01
      00053E B5*25 06         [24] 1380 	cjne	a,_prebut_up,00454$
      000541 14               [12] 1381 	dec	a
      000542 B5*26 02         [24] 1382 	cjne	a,(_prebut_up + 1),00454$
      000545 80 10            [24] 1383 	sjmp	00111$
      000547                       1384 00454$:
      000547                       1385 00115$:
      000547 20 A1 5C         [24] 1386 	jb	_P2_1,00112$
      00054A 74 01            [12] 1387 	mov	a,#0x01
      00054C B5*27 06         [24] 1388 	cjne	a,_prebut_down,00456$
      00054F 14               [12] 1389 	dec	a
      000550 B5*28 02         [24] 1390 	cjne	a,(_prebut_down + 1),00456$
      000553 80 02            [24] 1391 	sjmp	00457$
      000555                       1392 00456$:
      000555 80 4F            [24] 1393 	sjmp	00112$
      000557                       1394 00457$:
      000557                       1395 00111$:
                                   1396 ;	./src/angry_bird.c:319: int which = (but_up == 0) ? 1 : 0;
      000557 20 A0 04         [24] 1397 	jb	_P2_0,00187$
      00055A 7F 01            [12] 1398 	mov	r7,#0x01
      00055C 80 02            [24] 1399 	sjmp	00188$
      00055E                       1400 00187$:
      00055E 7F 00            [12] 1401 	mov	r7,#0x00
      000560                       1402 00188$:
                                   1403 ;	./src/angry_bird.c:320: if (but_up == 0 || but_down == 0)
      000560 30 A0 03         [24] 1404 	jnb	_P2_0,00108$
      000563 20 A1 40         [24] 1405 	jb	_P2_1,00112$
      000566                       1406 00108$:
                                   1407 ;	./src/angry_bird.c:322: if (which == 1)
      000566 BF 01 1E         [24] 1408 	cjne	r7,#0x01,00106$
                                   1409 ;	./src/angry_bird.c:324: setting_state--;
      000569 15*15            [12] 1410 	dec	_setting_state
      00056B 74 FF            [12] 1411 	mov	a,#0xff
      00056D B5*15 02         [24] 1412 	cjne	a,_setting_state,00463$
      000570 15*16            [12] 1413 	dec	(_setting_state + 1)
      000572                       1414 00463$:
                                   1415 ;	./src/angry_bird.c:325: if (setting_state < 1)
      000572 C3               [12] 1416 	clr	c
      000573 E5*15            [12] 1417 	mov	a,_setting_state
      000575 94 01            [12] 1418 	subb	a,#0x01
      000577 E5*16            [12] 1419 	mov	a,(_setting_state + 1)
      000579 64 80            [12] 1420 	xrl	a,#0x80
      00057B 94 80            [12] 1421 	subb	a,#0x80
      00057D 50 27            [24] 1422 	jnc	00112$
                                   1423 ;	./src/angry_bird.c:326: setting_state = 2;
      00057F 75*15 02         [24] 1424 	mov	_setting_state,#0x02
      000582 75*16 00         [24] 1425 	mov	(_setting_state + 1),#0x00
      000585 80 1F            [24] 1426 	sjmp	00112$
      000587                       1427 00106$:
                                   1428 ;	./src/angry_bird.c:330: setting_state++;
      000587 05*15            [12] 1429 	inc	_setting_state
      000589 E4               [12] 1430 	clr	a
      00058A B5*15 02         [24] 1431 	cjne	a,_setting_state,00465$
      00058D 05*16            [12] 1432 	inc	(_setting_state + 1)
      00058F                       1433 00465$:
                                   1434 ;	./src/angry_bird.c:331: if (setting_state > 2)
      00058F C3               [12] 1435 	clr	c
      000590 74 02            [12] 1436 	mov	a,#0x02
      000592 95*15            [12] 1437 	subb	a,_setting_state
      000594 74 80            [12] 1438 	mov	a,#(0x00 ^ 0x80)
      000596 85*16 F0         [24] 1439 	mov	b,(_setting_state + 1)
      000599 63 F0 80         [24] 1440 	xrl	b,#0x80
      00059C 95 F0            [12] 1441 	subb	a,b
      00059E 50 06            [24] 1442 	jnc	00112$
                                   1443 ;	./src/angry_bird.c:332: setting_state = 1;
      0005A0 75*15 01         [24] 1444 	mov	_setting_state,#0x01
      0005A3 75*16 00         [24] 1445 	mov	(_setting_state + 1),#0x00
      0005A6                       1446 00112$:
                                   1447 ;	./src/angry_bird.c:336: if ((but_enter == 0) && (prebut_enter == 1))
      0005A6 20 A2 1F         [24] 1448 	jb	_P2_2,00119$
      0005A9 74 01            [12] 1449 	mov	a,#0x01
      0005AB B5*2D 06         [24] 1450 	cjne	a,_prebut_enter,00468$
      0005AE 14               [12] 1451 	dec	a
      0005AF B5*2E 02         [24] 1452 	cjne	a,(_prebut_enter + 1),00468$
      0005B2 80 02            [24] 1453 	sjmp	00469$
      0005B4                       1454 00468$:
      0005B4 80 12            [24] 1455 	sjmp	00119$
      0005B6                       1456 00469$:
                                   1457 ;	./src/angry_bird.c:338: delay_ms(10);
      0005B6 90 00 0A         [24] 1458 	mov	dptr,#0x000a
      0005B9 12r00r00         [24] 1459 	lcall	_delay_ms
                                   1460 ;	./src/angry_bird.c:339: if (but_enter == 0)
      0005BC 20 A2 09         [24] 1461 	jb	_P2_2,00119$
                                   1462 ;	./src/angry_bird.c:341: angrybird_display_home();
      0005BF 12r00r00         [24] 1463 	lcall	_angrybird_display_home
                                   1464 ;	./src/angry_bird.c:342: cur_state = STATE_HOME;
      0005C2 75*1F 01         [24] 1465 	mov	_cur_state,#0x01
      0005C5 75*20 00         [24] 1466 	mov	(_cur_state + 1),#0x00
      0005C8                       1467 00119$:
                                   1468 ;	./src/angry_bird.c:345: if (((but_left == 0) && (prebut_left == 1)) || ((but_right == 0) && (prebut_right == 1)))
      0005C8 20 B2 0B         [24] 1469 	jb	_INT0,00147$
      0005CB 74 01            [12] 1470 	mov	a,#0x01
      0005CD B5*29 06         [24] 1471 	cjne	a,_prebut_left,00472$
      0005D0 14               [12] 1472 	dec	a
      0005D1 B5*2A 02         [24] 1473 	cjne	a,(_prebut_left + 1),00472$
      0005D4 80 14            [24] 1474 	sjmp	00143$
      0005D6                       1475 00472$:
      0005D6                       1476 00147$:
      0005D6 30 B3 03         [24] 1477 	jnb	_INT1,00473$
      0005D9 02r06rD2         [24] 1478 	ljmp	00144$
      0005DC                       1479 00473$:
      0005DC 74 01            [12] 1480 	mov	a,#0x01
      0005DE B5*2B 06         [24] 1481 	cjne	a,_prebut_right,00474$
      0005E1 14               [12] 1482 	dec	a
      0005E2 B5*2C 02         [24] 1483 	cjne	a,(_prebut_right + 1),00474$
      0005E5 80 03            [24] 1484 	sjmp	00475$
      0005E7                       1485 00474$:
      0005E7 02r06rD2         [24] 1486 	ljmp	00144$
      0005EA                       1487 00475$:
      0005EA                       1488 00143$:
                                   1489 ;	./src/angry_bird.c:348: int which = (but_left == 0) ? 0 : 1;
      0005EA 20 B2 04         [24] 1490 	jb	_INT0,00189$
      0005ED 7F 00            [12] 1491 	mov	r7,#0x00
      0005EF 80 02            [24] 1492 	sjmp	00190$
      0005F1                       1493 00189$:
      0005F1 7F 01            [12] 1494 	mov	r7,#0x01
      0005F3                       1495 00190$:
                                   1496 ;	./src/angry_bird.c:349: if (but_left == 0 || but_right == 0)
      0005F3 30 B2 06         [24] 1497 	jnb	_INT0,00140$
      0005F6 30 B3 03         [24] 1498 	jnb	_INT1,00478$
      0005F9 02r06rD2         [24] 1499 	ljmp	00144$
      0005FC                       1500 00478$:
      0005FC                       1501 00140$:
                                   1502 ;	./src/angry_bird.c:351: if (setting_state == 1)
      0005FC 74 01            [12] 1503 	mov	a,#0x01
      0005FE B5*15 06         [24] 1504 	cjne	a,_setting_state,00479$
      000601 14               [12] 1505 	dec	a
      000602 B5*16 02         [24] 1506 	cjne	a,(_setting_state + 1),00479$
      000605 80 02            [24] 1507 	sjmp	00480$
      000607                       1508 00479$:
      000607 80 66            [24] 1509 	sjmp	00138$
      000609                       1510 00480$:
                                   1511 ;	./src/angry_bird.c:353: music_value = (music_value - 1 == 0) ? 0 : 1;
      000609 E5*19            [12] 1512 	mov	a,_music_value
      00060B 24 FF            [12] 1513 	add	a,#0xff
      00060D FD               [12] 1514 	mov	r5,a
      00060E E5*1A            [12] 1515 	mov	a,(_music_value + 1)
      000610 34 FF            [12] 1516 	addc	a,#0xff
      000612 4D               [12] 1517 	orl	a,r5
      000613 70 04            [24] 1518 	jnz	00191$
      000615 FD               [12] 1519 	mov	r5,a
      000616 FE               [12] 1520 	mov	r6,a
      000617 80 04            [24] 1521 	sjmp	00192$
      000619                       1522 00191$:
      000619 7D 01            [12] 1523 	mov	r5,#0x01
      00061B 7E 00            [12] 1524 	mov	r6,#0x00
      00061D                       1525 00192$:
      00061D 8D*19            [24] 1526 	mov	_music_value,r5
      00061F 8E*1A            [24] 1527 	mov	(_music_value + 1),r6
                                   1528 ;	./src/angry_bird.c:354: OLED_SetCursor(music_value_row_cursor, music_value_col_cursor);
      000621 75*00 40         [24] 1529 	mov	_OLED_SetCursor_PARM_2,#0x40
      000624 75 82 04         [24] 1530 	mov	dpl,#0x04
      000627 12r00r00         [24] 1531 	lcall	_OLED_SetCursor
                                   1532 ;	./src/angry_bird.c:355: OLED_DisplayString("   ");
      00062A 90r02r88         [24] 1533 	mov	dptr,#___str_4
      00062D 75 F0 80         [24] 1534 	mov	b,#0x80
      000630 12r00r00         [24] 1535 	lcall	_OLED_DisplayString
                                   1536 ;	./src/angry_bird.c:356: if (music_value == 0)
      000633 E5*19            [12] 1537 	mov	a,_music_value
      000635 45*1A            [12] 1538 	orl	a,(_music_value + 1)
      000637 70 15            [24] 1539 	jnz	00124$
                                   1540 ;	./src/angry_bird.c:358: OLED_SetCursor(music_value_row_cursor, music_value_col_cursor);
      000639 75*00 40         [24] 1541 	mov	_OLED_SetCursor_PARM_2,#0x40
      00063C 75 82 04         [24] 1542 	mov	dpl,#0x04
      00063F 12r00r00         [24] 1543 	lcall	_OLED_SetCursor
                                   1544 ;	./src/angry_bird.c:359: OLED_DisplayString("OFF");
      000642 90r02r7C         [24] 1545 	mov	dptr,#___str_2
      000645 75 F0 80         [24] 1546 	mov	b,#0x80
      000648 12r00r00         [24] 1547 	lcall	_OLED_DisplayString
      00064B 02r06rD2         [24] 1548 	ljmp	00144$
      00064E                       1549 00124$:
                                   1550 ;	./src/angry_bird.c:361: else if (music_value == 1)
      00064E 74 01            [12] 1551 	mov	a,#0x01
      000650 B5*19 06         [24] 1552 	cjne	a,_music_value,00483$
      000653 14               [12] 1553 	dec	a
      000654 B5*1A 02         [24] 1554 	cjne	a,(_music_value + 1),00483$
      000657 80 02            [24] 1555 	sjmp	00484$
      000659                       1556 00483$:
      000659 80 77            [24] 1557 	sjmp	00144$
      00065B                       1558 00484$:
                                   1559 ;	./src/angry_bird.c:363: OLED_SetCursor(music_value_row_cursor, music_value_col_cursor + 1);
      00065B 75*00 41         [24] 1560 	mov	_OLED_SetCursor_PARM_2,#0x41
      00065E 75 82 04         [24] 1561 	mov	dpl,#0x04
      000661 12r00r00         [24] 1562 	lcall	_OLED_SetCursor
                                   1563 ;	./src/angry_bird.c:364: OLED_DisplayString("ON");
      000664 90r02r8C         [24] 1564 	mov	dptr,#___str_5
      000667 75 F0 80         [24] 1565 	mov	b,#0x80
      00066A 12r00r00         [24] 1566 	lcall	_OLED_DisplayString
      00066D 80 63            [24] 1567 	sjmp	00144$
      00066F                       1568 00138$:
                                   1569 ;	./src/angry_bird.c:367: else if (setting_state == 2)
      00066F 74 02            [12] 1570 	mov	a,#0x02
      000671 B5*15 06         [24] 1571 	cjne	a,_setting_state,00485$
      000674 E4               [12] 1572 	clr	a
      000675 B5*16 02         [24] 1573 	cjne	a,(_setting_state + 1),00485$
      000678 80 02            [24] 1574 	sjmp	00486$
      00067A                       1575 00485$:
      00067A 80 56            [24] 1576 	sjmp	00144$
      00067C                       1577 00486$:
                                   1578 ;	./src/angry_bird.c:369: if (which == 0)
      00067C EF               [12] 1579 	mov	a,r7
      00067D 70 15            [24] 1580 	jnz	00133$
                                   1581 ;	./src/angry_bird.c:371: volume_value--;
      00067F 15*1B            [12] 1582 	dec	_volume_value
      000681 74 FF            [12] 1583 	mov	a,#0xff
      000683 B5*1B 02         [24] 1584 	cjne	a,_volume_value,00488$
      000686 15*1C            [12] 1585 	dec	(_volume_value + 1)
      000688                       1586 00488$:
                                   1587 ;	./src/angry_bird.c:372: if (volume_value < 0)
      000688 E5*1C            [12] 1588 	mov	a,(_volume_value + 1)
      00068A 30 E7 29         [24] 1589 	jnb	acc.7,00134$
                                   1590 ;	./src/angry_bird.c:373: volume_value = 0;
      00068D E4               [12] 1591 	clr	a
      00068E F5*1B            [12] 1592 	mov	_volume_value,a
      000690 F5*1C            [12] 1593 	mov	(_volume_value + 1),a
      000692 80 22            [24] 1594 	sjmp	00134$
      000694                       1595 00133$:
                                   1596 ;	./src/angry_bird.c:375: else if (which == 1)
      000694 BF 01 1F         [24] 1597 	cjne	r7,#0x01,00134$
                                   1598 ;	./src/angry_bird.c:377: volume_value++;
      000697 05*1B            [12] 1599 	inc	_volume_value
      000699 E4               [12] 1600 	clr	a
      00069A B5*1B 02         [24] 1601 	cjne	a,_volume_value,00492$
      00069D 05*1C            [12] 1602 	inc	(_volume_value + 1)
      00069F                       1603 00492$:
                                   1604 ;	./src/angry_bird.c:378: if (volume_value > 3)
      00069F C3               [12] 1605 	clr	c
      0006A0 74 03            [12] 1606 	mov	a,#0x03
      0006A2 95*1B            [12] 1607 	subb	a,_volume_value
      0006A4 74 80            [12] 1608 	mov	a,#(0x00 ^ 0x80)
      0006A6 85*1C F0         [24] 1609 	mov	b,(_volume_value + 1)
      0006A9 63 F0 80         [24] 1610 	xrl	b,#0x80
      0006AC 95 F0            [12] 1611 	subb	a,b
      0006AE 50 06            [24] 1612 	jnc	00134$
                                   1613 ;	./src/angry_bird.c:379: volume_value = 3;
      0006B0 75*1B 03         [24] 1614 	mov	_volume_value,#0x03
