                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
      0006F0 12r00r00         [24] 1671 	lcall	_OLED_DisplayString
      0006F3                       1672 00116$:
                                   1673 ;	./src/angry_bird.c:560: if (((but_left == 0) && (prebut_left == 1)) || ((but_right == 0) && (prebut_right == 1)))
      0006F3 20 B2 0B         [24] 1674 	jb	_INT0,00134$
      0006F6 74 01            [12] 1675 	mov	a,#0x01
      0006F8 B5*30 06         [24] 1676 	cjne	a,_prebut_left,00621$
      0006FB 14               [12] 1677 	dec	a
      0006FC B5*31 02         [24] 1678 	cjne	a,(_prebut_left + 1),00621$
      0006FF 80 14            [24] 1679 	sjmp	00130$
      000701                       1680 00621$:
      000701                       1681 00134$:
      000701 30 A2 03         [24] 1682 	jnb	_P2_2,00622$
      000704 02r07r93         [24] 1683 	ljmp	00131$
      000707                       1684 00622$:
      000707 74 01            [12] 1685 	mov	a,#0x01
      000709 B5*32 06         [24] 1686 	cjne	a,_prebut_right,00623$
      00070C 14               [12] 1687 	dec	a
      00070D B5*33 02         [24] 1688 	cjne	a,(_prebut_right + 1),00623$
      000710 80 03            [24] 1689 	sjmp	00624$
      000712                       1690 00623$:
      000712 02r07r93         [24] 1691 	ljmp	00131$
      000715                       1692 00624$:
      000715                       1693 00130$:
                                   1694 ;	./src/angry_bird.c:563: int which = (but_left == 0) ? 1 : 0;
      000715 20 B2 04         [24] 1695 	jb	_INT0,00211$
      000718 7F 01            [12] 1696 	mov	r7,#0x01
      00071A 80 02            [24] 1697 	sjmp	00212$
      00071C                       1698 00211$:
      00071C 7F 00            [12] 1699 	mov	r7,#0x00
      00071E                       1700 00212$:
                                   1701 ;	./src/angry_bird.c:564: if (but_left == 0 || but_right == 0)
      00071E 30 B2 03         [24] 1702 	jnb	_INT0,00127$
      000721 20 A2 6F         [24] 1703 	jb	_P2_2,00131$
      000724                       1704 00127$:
                                   1705 ;	./src/angry_bird.c:566: if (which == 1)
      000724 BF 01 1E         [24] 1706 	cjne	r7,#0x01,00125$
                                   1707 ;	./src/angry_bird.c:568: control_strength--;
      000727 15*1B            [12] 1708 	dec	_control_strength
      000729 74 FF            [12] 1709 	mov	a,#0xff
      00072B B5*1B 02         [24] 1710 	cjne	a,_control_strength,00630$
      00072E 15*1C            [12] 1711 	dec	(_control_strength + 1)
      000730                       1712 00630$:
                                   1713 ;	./src/angry_bird.c:569: if (control_strength < 1)
      000730 C3               [12] 1714 	clr	c
      000731 E5*1B            [12] 1715 	mov	a,_control_strength
      000733 94 01            [12] 1716 	subb	a,#0x01
      000735 E5*1C            [12] 1717 	mov	a,(_control_strength + 1)
      000737 64 80            [12] 1718 	xrl	a,#0x80
      000739 94 80            [12] 1719 	subb	a,#0x80
      00073B 50 28            [24] 1720 	jnc	00126$
                                   1721 ;	./src/angry_bird.c:570: control_strength = 1;
      00073D 75*1B 01         [24] 1722 	mov	_control_strength,#0x01
      000740 75*1C 00         [24] 1723 	mov	(_control_strength + 1),#0x00
      000743 80 20            [24] 1724 	sjmp	00126$
      000745                       1725 00125$:
                                   1726 ;	./src/angry_bird.c:574: control_strength--;
      000745 15*1B            [12] 1727 	dec	_control_strength
      000747 74 FF            [12] 1728 	mov	a,#0xff
      000749 B5*1B 02         [24] 1729 	cjne	a,_control_strength,00632$
      00074C 15*1C            [12] 1730 	dec	(_control_strength + 1)
      00074E                       1731 00632$:
                                   1732 ;	./src/angry_bird.c:575: if (control_strength > 3)
      00074E C3               [12] 1733 	clr	c
      00074F 74 03            [12] 1734 	mov	a,#0x03
      000751 95*1B            [12] 1735 	subb	a,_control_strength
      000753 74 80            [12] 1736 	mov	a,#(0x00 ^ 0x80)
      000755 85*1C F0         [24] 1737 	mov	b,(_control_strength + 1)
      000758 63 F0 80         [24] 1738 	xrl	b,#0x80
      00075B 95 F0            [12] 1739 	subb	a,b
      00075D 50 06            [24] 1740 	jnc	00126$
                                   1741 ;	./src/angry_bird.c:576: control_strength = 3;
      00075F 75*1B 03         [24] 1742 	mov	_control_strength,#0x03
      000762 75*1C 00         [24] 1743 	mov	(_control_strength + 1),#0x00
      000765                       1744 00126$:
                                   1745 ;	./src/angry_bird.c:581: control_strength_[0] = '0' + control_strength;
      000765 AF*1B            [24] 1746 	mov	r7,_control_strength
      000767 74 30            [12] 1747 	mov	a,#0x30
      000769 2F               [12] 1748 	add	a,r7
      00076A F5*3D            [12] 1749 	mov	_angrybird_game_state_control_strength__196609_187,a
                                   1750 ;	./src/angry_bird.c:582: control_strength_[1] = '\0';
      00076C 75*3E 00         [24] 1751 	mov	(_angrybird_game_state_control_strength__196609_187 + 0x0001),#0x00
                                   1752 ;	./src/angry_bird.c:584: OLED_SetCursor(strength_text_row_cursor, strength_text_col_cursor);
      00076F 75*00 0A         [24] 1753 	mov	_OLED_SetCursor_PARM_2,#0x0a
      000772 75 82 00         [24] 1754 	mov	dpl,#0x00
      000775 12r00r00         [24] 1755 	lcall	_OLED_SetCursor
                                   1756 ;	./src/angry_bird.c:585: OLED_DisplayString(" ");
      000778 90r02rB6         [24] 1757 	mov	dptr,#___str_5
      00077B 75 F0 80         [24] 1758 	mov	b,#0x80
      00077E 12r00r00         [24] 1759 	lcall	_OLED_DisplayString
                                   1760 ;	./src/angry_bird.c:586: OLED_SetCursor(strength_text_row_cursor, strength_text_col_cursor);
      000781 75*00 0A         [24] 1761 	mov	_OLED_SetCursor_PARM_2,#0x0a
      000784 75 82 00         [24] 1762 	mov	dpl,#0x00
      000787 12r00r00         [24] 1763 	lcall	_OLED_SetCursor
                                   1764 ;	./src/angry_bird.c:587: OLED_DisplayString(control_strength_);
      00078A 90r00r3D         [24] 1765 	mov	dptr,#_angrybird_game_state_control_strength__196609_187
      00078D 75 F0 40         [24] 1766 	mov	b,#0x40
      000790 12r00r00         [24] 1767 	lcall	_OLED_DisplayString
      000793                       1768 00131$:
                                   1769 ;	./src/angry_bird.c:592: if ((but_enter == 0) && (prebut_enter == 1))
      000793 30 B3 03         [24] 1770 	jnb	_INT1,00634$
      000796 02r0Cr33         [24] 1771 	ljmp	00159$
      000799                       1772 00634$:
      000799 74 01            [12] 1773 	mov	a,#0x01
      00079B B5*34 06         [24] 1774 	cjne	a,_prebut_enter,00635$
      00079E 14               [12] 1775 	dec	a
      00079F B5*35 02         [24] 1776 	cjne	a,(_prebut_enter + 1),00635$
      0007A2 80 03            [24] 1777 	sjmp	00636$
      0007A4                       1778 00635$:
      0007A4 02r0Cr33         [24] 1779 	ljmp	00159$
      0007A7                       1780 00636$:
                                   1781 ;	./src/angry_bird.c:594: delay_ms(10);
      0007A7 90 00 0A         [24] 1782 	mov	dptr,#0x000a
      0007AA 12r00r00         [24] 1783 	lcall	_delay_ms
                                   1784 ;	./src/angry_bird.c:595: if (but_enter == 0)
      0007AD 30 B3 03         [24] 1785 	jnb	_INT1,00637$
      0007B0 02r0Cr33         [24] 1786 	ljmp	00159$
      0007B3                       1787 00637$:
                                   1788 ;	./src/angry_bird.c:597: bird_amt--;
      0007B3 15*28            [12] 1789 	dec	_bird_amt
      0007B5 74 FF            [12] 1790 	mov	a,#0xff
      0007B7 B5*28 02         [24] 1791 	cjne	a,_bird_amt,00638$
      0007BA 15*29            [12] 1792 	dec	(_bird_amt + 1)
      0007BC                       1793 00638$:
                                   1794 ;	./src/angry_bird.c:599: row_offset = 0;
      0007BC E4               [12] 1795 	clr	a
      0007BD F5*00            [12] 1796 	mov	_row_offset,a
      0007BF F5*01            [12] 1797 	mov	(_row_offset + 1),a
                                   1798 ;	./src/angry_bird.c:600: col_offset = bird_remain_col_cursor + (bird_total_amount - bird_amt - 1) * 8;
      0007C1 74 08            [12] 1799 	mov	a,#0x08
      0007C3 C3               [12] 1800 	clr	c
      0007C4 95*28            [12] 1801 	subb	a,_bird_amt
      0007C6 FE               [12] 1802 	mov	r6,a
      0007C7 E4               [12] 1803 	clr	a
      0007C8 95*29            [12] 1804 	subb	a,(_bird_amt + 1)
      0007CA C4               [12] 1805 	swap	a
      0007CB 03               [12] 1806 	rr	a
      0007CC 54 F8            [12] 1807 	anl	a,#0xf8
      0007CE CE               [12] 1808 	xch	a,r6
      0007CF C4               [12] 1809 	swap	a
      0007D0 03               [12] 1810 	rr	a
      0007D1 CE               [12] 1811 	xch	a,r6
      0007D2 6E               [12] 1812 	xrl	a,r6
      0007D3 CE               [12] 1813 	xch	a,r6
      0007D4 54 F8            [12] 1814 	anl	a,#0xf8
      0007D6 CE               [12] 1815 	xch	a,r6
      0007D7 6E               [12] 1816 	xrl	a,r6
      0007D8 FF               [12] 1817 	mov	r7,a
      0007D9 74 32            [12] 1818 	mov	a,#0x32
      0007DB 2E               [12] 1819 	add	a,r6
      0007DC F5*02            [12] 1820 	mov	_col_offset,a
      0007DE E4               [12] 1821 	clr	a
      0007DF 3F               [12] 1822 	addc	a,r7
      0007E0 F5*03            [12] 1823 	mov	(_col_offset + 1),a
                                   1824 ;	./src/angry_bird.c:601: for (int j = 0; j < bird_cul_size; j++)
      0007E2 7E 00            [12] 1825 	mov	r6,#0x00
      0007E4 7F 00            [12] 1826 	mov	r7,#0x00
      0007E6                       1827 00170$:
      0007E6 C3               [12] 1828 	clr	c
      0007E7 EE               [12] 1829 	mov	a,r6
      0007E8 94 08            [12] 1830 	subb	a,#0x08
      0007EA EF               [12] 1831 	mov	a,r7
      0007EB 64 80            [12] 1832 	xrl	a,#0x80
      0007ED 94 80            [12] 1833 	subb	a,#0x80
      0007EF 50 31            [24] 1834 	jnc	00136$
                                   1835 ;	./src/angry_bird.c:603: for (int i = 0; i < bird_row_size; i++)
      0007F1 7D 00            [12] 1836 	mov	r5,#0x00
      0007F3                       1837 00167$:
      0007F3 BD 01 00         [24] 1838 	cjne	r5,#0x01,00640$
      0007F6                       1839 00640$:
      0007F6 50 23            [24] 1840 	jnc	00171$
                                   1841 ;	./src/angry_bird.c:605: OLED_SetCursor(row_offset + i, col_offset + j);
      0007F8 AC*00            [24] 1842 	mov	r4,_row_offset
      0007FA E4               [12] 1843 	clr	a
      0007FB 2C               [12] 1844 	add	a,r4
      0007FC F5 82            [12] 1845 	mov	dpl,a
      0007FE AC*02            [24] 1846 	mov	r4,_col_offset
      000800 8E 03            [24] 1847 	mov	ar3,r6
      000802 EB               [12] 1848 	mov	a,r3
      000803 2C               [12] 1849 	add	a,r4
      000804 F5*00            [12] 1850 	mov	_OLED_SetCursor_PARM_2,a
      000806 C0 07            [24] 1851 	push	ar7
      000808 C0 06            [24] 1852 	push	ar6
      00080A 12r00r00         [24] 1853 	lcall	_OLED_SetCursor
                                   1854 ;	./src/angry_bird.c:606: oledSendData(0x00);
      00080D 75 82 00         [24] 1855 	mov	dpl,#0x00
      000810 12r00r00         [24] 1856 	lcall	_oledSendData
      000813 D0 06            [24] 1857 	pop	ar6
      000815 D0 07            [24] 1858 	pop	ar7
                                   1859 ;	./src/angry_bird.c:603: for (int i = 0; i < bird_row_size; i++)
      000817 7D 01            [12] 1860 	mov	r5,#0x01
      000819 80 D8            [24] 1861 	sjmp	00167$
      00081B                       1862 00171$:
                                   1863 ;	./src/angry_bird.c:601: for (int j = 0; j < bird_cul_size; j++)
      00081B 0E               [12] 1864 	inc	r6
      00081C BE 00 C7         [24] 1865 	cjne	r6,#0x00,00170$
      00081F 0F               [12] 1866 	inc	r7
      000820 80 C4            [24] 1867 	sjmp	00170$
      000822                       1868 00136$:
                                   1869 ;	./src/angry_bird.c:613: float delta_y = (control_angle_value) / (SQRT_2 / 2) * getsine(control_angle);
      000822 85*19 82         [24] 1870 	mov	dpl,_control_angle
      000825 85*1A 83         [24] 1871 	mov	dph,(_control_angle + 1)
      000828 12r0Cr84         [24] 1872 	lcall	_getsine
      00082B AC 82            [24] 1873 	mov	r4,dpl
      00082D AD 83            [24] 1874 	mov	r5,dph
      00082F AE F0            [24] 1875 	mov	r6,b
      000831 FF               [12] 1876 	mov	r7,a
      000832 C0 04            [24] 1877 	push	ar4
      000834 C0 05            [24] 1878 	push	ar5
      000836 C0 06            [24] 1879 	push	ar6
      000838 C0 07            [24] 1880 	push	ar7
                                   1881 ;	./src/angry_bird.c:614: float delta_x = control_strength_value * control_strength - delta_y * 4;
      00083A 90 C3 B7         [24] 1882 	mov	dptr,#0xc3b7
      00083D 75 F0 07         [24] 1883 	mov	b,#0x07
      000840 74 41            [12] 1884 	mov	a,#0x41
      000842 12r00r00         [24] 1885 	lcall	___fsmul
      000845 85 82*3F         [24] 1886 	mov	_angrybird_game_state_delta_y_196609_194,dpl
      000848 85 83*40         [24] 1887 	mov	(_angrybird_game_state_delta_y_196609_194 + 1),dph
      00084B 85 F0*41         [24] 1888 	mov	(_angrybird_game_state_delta_y_196609_194 + 2),b
      00084E F5*42            [12] 1889 	mov	(_angrybird_game_state_delta_y_196609_194 + 3),a
      000850 E5 81            [12] 1890 	mov	a,sp
      000852 24 FC            [12] 1891 	add	a,#0xfc
      000854 F5 81            [12] 1892 	mov	sp,a
      000856 85*1B*00         [24] 1893 	mov	__mulint_PARM_2,_control_strength
      000859 85*1C*01         [24] 1894 	mov	(__mulint_PARM_2 + 1),(_control_strength + 1)
      00085C 90 00 19         [24] 1895 	mov	dptr,#0x0019
      00085F 12r00r00         [24] 1896 	lcall	__mulint
      000862 AA 82            [24] 1897 	mov	r2,dpl
      000864 AB 83            [24] 1898 	mov	r3,dph
      000866 C0 03            [24] 1899 	push	ar3
      000868 C0 02            [24] 1900 	push	ar2
      00086A C0*3F            [24] 1901 	push	_angrybird_game_state_delta_y_196609_194
      00086C C0*40            [24] 1902 	push	(_angrybird_game_state_delta_y_196609_194 + 1)
      00086E C0*41            [24] 1903 	push	(_angrybird_game_state_delta_y_196609_194 + 2)
      000870 C0*42            [24] 1904 	push	(_angrybird_game_state_delta_y_196609_194 + 3)
      000872 90 00 00         [24] 1905 	mov	dptr,#0x0000
      000875 75 F0 80         [24] 1906 	mov	b,#0x80
      000878 74 40            [12] 1907 	mov	a,#0x40
      00087A 12r00r00         [24] 1908 	lcall	___fsmul
      00087D 85 82*57         [24] 1909 	mov	_angrybird_game_state_sloc1_1_0,dpl
      000880 85 83*58         [24] 1910 	mov	(_angrybird_game_state_sloc1_1_0 + 1),dph
      000883 85 F0*59         [24] 1911 	mov	(_angrybird_game_state_sloc1_1_0 + 2),b
      000886 F5*5A            [12] 1912 	mov	(_angrybird_game_state_sloc1_1_0 + 3),a
      000888 E5 81            [12] 1913 	mov	a,sp
      00088A 24 FC            [12] 1914 	add	a,#0xfc
      00088C F5 81            [12] 1915 	mov	sp,a
      00088E D0 02            [24] 1916 	pop	ar2
      000890 D0 03            [24] 1917 	pop	ar3
      000892 8A 82            [24] 1918 	mov	dpl,r2
      000894 8B 83            [24] 1919 	mov	dph,r3
      000896 12r00r00         [24] 1920 	lcall	___sint2fs
      000899 AA 82            [24] 1921 	mov	r2,dpl
      00089B AB 83            [24] 1922 	mov	r3,dph
      00089D AE F0            [24] 1923 	mov	r6,b
      00089F FF               [12] 1924 	mov	r7,a
      0008A0 C0*57            [24] 1925 	push	_angrybird_game_state_sloc1_1_0
      0008A2 C0*58            [24] 1926 	push	(_angrybird_game_state_sloc1_1_0 + 1)
      0008A4 C0*59            [24] 1927 	push	(_angrybird_game_state_sloc1_1_0 + 2)
      0008A6 C0*5A            [24] 1928 	push	(_angrybird_game_state_sloc1_1_0 + 3)
                                   1929 ;	./src/angry_bird.c:615: float peak_x = bird_init_col_cursor + delta_x;
      0008A8 8A 82            [24] 1930 	mov	dpl,r2
      0008AA 8B 83            [24] 1931 	mov	dph,r3
      0008AC 8E F0            [24] 1932 	mov	b,r6
      0008AE EF               [12] 1933 	mov	a,r7
      0008AF 12r00r00         [24] 1934 	lcall	___fssub
      0008B2 85 82*43         [24] 1935 	mov	_angrybird_game_state_delta_x_196609_194,dpl
      0008B5 85 83*44         [24] 1936 	mov	(_angrybird_game_state_delta_x_196609_194 + 1),dph
      0008B8 85 F0*45         [24] 1937 	mov	(_angrybird_game_state_delta_x_196609_194 + 2),b
      0008BB F5*46            [12] 1938 	mov	(_angrybird_game_state_delta_x_196609_194 + 3),a
      0008BD E5 81            [12] 1939 	mov	a,sp
      0008BF 24 FC            [12] 1940 	add	a,#0xfc
      0008C1 F5 81            [12] 1941 	mov	sp,a
      0008C3 E4               [12] 1942 	clr	a
      0008C4 C0 E0            [24] 1943 	push	acc
      0008C6 C0 E0            [24] 1944 	push	acc
      0008C8 C0 E0            [24] 1945 	push	acc
      0008CA 74 41            [12] 1946 	mov	a,#0x41
      0008CC C0 E0            [24] 1947 	push	acc
                                   1948 ;	./src/angry_bird.c:616: float peak_y = bird_init_row_cursor - delta_y;
      0008CE 85*43 82         [24] 1949 	mov	dpl,_angrybird_game_state_delta_x_196609_194
      0008D1 85*44 83         [24] 1950 	mov	dph,(_angrybird_game_state_delta_x_196609_194 + 1)
      0008D4 85*45 F0         [24] 1951 	mov	b,(_angrybird_game_state_delta_x_196609_194 + 2)
      0008D7 E5*46            [12] 1952 	mov	a,(_angrybird_game_state_delta_x_196609_194 + 3)
      0008D9 12r00r00         [24] 1953 	lcall	___fsadd
      0008DC 85 82*47         [24] 1954 	mov	_angrybird_game_state_peak_x_196609_194,dpl
      0008DF 85 83*48         [24] 1955 	mov	(_angrybird_game_state_peak_x_196609_194 + 1),dph
      0008E2 85 F0*49         [24] 1956 	mov	(_angrybird_game_state_peak_x_196609_194 + 2),b
      0008E5 F5*4A            [12] 1957 	mov	(_angrybird_game_state_peak_x_196609_194 + 3),a
      0008E7 E5 81            [12] 1958 	mov	a,sp
      0008E9 24 FC            [12] 1959 	add	a,#0xfc
      0008EB F5 81            [12] 1960 	mov	sp,a
      0008ED C0*3F            [24] 1961 	push	_angrybird_game_state_delta_y_196609_194
      0008EF C0*40            [24] 1962 	push	(_angrybird_game_state_delta_y_196609_194 + 1)
      0008F1 C0*41            [24] 1963 	push	(_angrybird_game_state_delta_y_196609_194 + 2)
      0008F3 C0*42            [24] 1964 	push	(_angrybird_game_state_delta_y_196609_194 + 3)
                                   1965 ;	./src/angry_bird.c:617: float a = delta_y / pow_2(delta_x);
      0008F5 90 00 00         [24] 1966 	mov	dptr,#0x0000
      0008F8 75 F0 E0         [24] 1967 	mov	b,#0xe0
      0008FB 74 40            [12] 1968 	mov	a,#0x40
      0008FD 12r00r00         [24] 1969 	lcall	___fssub
      000900 85 82*4B         [24] 1970 	mov	_angrybird_game_state_peak_y_196609_194,dpl
      000903 85 83*4C         [24] 1971 	mov	(_angrybird_game_state_peak_y_196609_194 + 1),dph
      000906 85 F0*4D         [24] 1972 	mov	(_angrybird_game_state_peak_y_196609_194 + 2),b
      000909 F5*4E            [12] 1973 	mov	(_angrybird_game_state_peak_y_196609_194 + 3),a
      00090B E5 81            [12] 1974 	mov	a,sp
      00090D 24 FC            [12] 1975 	add	a,#0xfc
      00090F F5 81            [12] 1976 	mov	sp,a
      000911 85*43 82         [24] 1977 	mov	dpl,_angrybird_game_state_delta_x_196609_194
      000914 85*44 83         [24] 1978 	mov	dph,(_angrybird_game_state_delta_x_196609_194 + 1)
      000917 85*45 F0         [24] 1979 	mov	b,(_angrybird_game_state_delta_x_196609_194 + 2)
      00091A E5*46            [12] 1980 	mov	a,(_angrybird_game_state_delta_x_196609_194 + 3)
      00091C 12r0Dr5F         [24] 1981 	lcall	_pow_2
      00091F AA 82            [24] 1982 	mov	r2,dpl
      000921 AB 83            [24] 1983 	mov	r3,dph
      000923 AE F0            [24] 1984 	mov	r6,b
      000925 FF               [12] 1985 	mov	r7,a
      000926 C0 02            [24] 1986 	push	ar2
      000928 C0 03            [24] 1987 	push	ar3
      00092A C0 06            [24] 1988 	push	ar6
      00092C C0 07            [24] 1989 	push	ar7
                                   1990 ;	./src/angry_bird.c:619: row_offset = bird_init_row_cursor;
      00092E 85*3F 82         [24] 1991 	mov	dpl,_angrybird_game_state_delta_y_196609_194
      000931 85*40 83         [24] 1992 	mov	dph,(_angrybird_game_state_delta_y_196609_194 + 1)
      000934 85*41 F0         [24] 1993 	mov	b,(_angrybird_game_state_delta_y_196609_194 + 2)
      000937 E5*42            [12] 1994 	mov	a,(_angrybird_game_state_delta_y_196609_194 + 3)
      000939 12r00r00         [24] 1995 	lcall	___fsdiv
      00093C 85 82*4F         [24] 1996 	mov	_angrybird_game_state_a_196609_194,dpl
      00093F 85 83*50         [24] 1997 	mov	(_angrybird_game_state_a_196609_194 + 1),dph
      000942 85 F0*51         [24] 1998 	mov	(_angrybird_game_state_a_196609_194 + 2),b
      000945 F5*52            [12] 1999 	mov	(_angrybird_game_state_a_196609_194 + 3),a
      000947 E5 81            [12] 2000 	mov	a,sp
      000949 24 FC            [12] 2001 	add	a,#0xfc
      00094B F5 81            [12] 2002 	mov	sp,a
      00094D 75*00 07         [24] 2003 	mov	_row_offset,#0x07
      000950 75*01 00         [24] 2004 	mov	(_row_offset + 1),#0x00
                                   2005 ;	./src/angry_bird.c:620: col_offset = bird_init_col_cursor;
      000953 75*02 08         [24] 2006 	mov	_col_offset,#0x08
      000956 75*03 00         [24] 2007 	mov	(_col_offset + 1),#0x00
                                   2008 ;	./src/angry_bird.c:621: for (int j = 0; j < bird_cul_size; j++)
      000959 7A 00            [12] 2009 	mov	r2,#0x00
      00095B 7B 00            [12] 2010 	mov	r3,#0x00
      00095D                       2011 00176$:
      00095D C3               [12] 2012 	clr	c
      00095E EA               [12] 2013 	mov	a,r2
      00095F 94 08            [12] 2014 	subb	a,#0x08
      000961 EB               [12] 2015 	mov	a,r3
      000962 64 80            [12] 2016 	xrl	a,#0x80
      000964 94 80            [12] 2017 	subb	a,#0x80
      000966 50 31            [24] 2018 	jnc	00138$
                                   2019 ;	./src/angry_bird.c:623: for (int i = 0; i < bird_row_size; i++)
      000968 7F 00            [12] 2020 	mov	r7,#0x00
      00096A                       2021 00173$:
      00096A BF 01 00         [24] 2022 	cjne	r7,#0x01,00644$
      00096D                       2023 00644$:
      00096D 50 23            [24] 2024 	jnc	00177$
                                   2025 ;	./src/angry_bird.c:625: OLED_SetCursor(row_offset + i, col_offset + j);
      00096F AE*00            [24] 2026 	mov	r6,_row_offset
      000971 E4               [12] 2027 	clr	a
      000972 2E               [12] 2028 	add	a,r6
      000973 F5 82            [12] 2029 	mov	dpl,a
      000975 AE*02            [24] 2030 	mov	r6,_col_offset
      000977 8A 05            [24] 2031 	mov	ar5,r2
      000979 ED               [12] 2032 	mov	a,r5
      00097A 2E               [12] 2033 	add	a,r6
      00097B F5*00            [12] 2034 	mov	_OLED_SetCursor_PARM_2,a
      00097D C0 03            [24] 2035 	push	ar3
      00097F C0 02            [24] 2036 	push	ar2
      000981 12r00r00         [24] 2037 	lcall	_OLED_SetCursor
                                   2038 ;	./src/angry_bird.c:626: oledSendData(0x00);
      000984 75 82 00         [24] 2039 	mov	dpl,#0x00
      000987 12r00r00         [24] 2040 	lcall	_oledSendData
      00098A D0 02            [24] 2041 	pop	ar2
      00098C D0 03            [24] 2042 	pop	ar3
                                   2043 ;	./src/angry_bird.c:623: for (int i = 0; i < bird_row_size; i++)
      00098E 7F 01            [12] 2044 	mov	r7,#0x01
      000990 80 D8            [24] 2045 	sjmp	00173$
      000992                       2046 00177$:
                                   2047 ;	./src/angry_bird.c:621: for (int j = 0; j < bird_cul_size; j++)
      000992 0A               [12] 2048 	inc	r2
      000993 BA 00 C7         [24] 2049 	cjne	r2,#0x00,00176$
      000996 0B               [12] 2050 	inc	r3
      000997 80 C4            [24] 2051 	sjmp	00176$
      000999                       2052 00138$:
                                   2053 ;	./src/angry_bird.c:630: for (int i = 16; i <= 119; i += 8)
      000999 75*53 10         [24] 2054 	mov	_angrybird_game_state_i_262145_199,#0x10
      00099C 75*54 00         [24] 2055 	mov	(_angrybird_game_state_i_262145_199 + 1),#0x00
      00099F                       2056 00197$:
      00099F C3               [12] 2057 	clr	c
      0009A0 74 77            [12] 2058 	mov	a,#0x77
      0009A2 95*53            [12] 2059 	subb	a,_angrybird_game_state_i_262145_199
      0009A4 74 80            [12] 2060 	mov	a,#(0x00 ^ 0x80)
      0009A6 85*54 F0         [24] 2061 	mov	b,(_angrybird_game_state_i_262145_199 + 1)
      0009A9 63 F0 80         [24] 2062 	xrl	b,#0x80
      0009AC 95 F0            [12] 2063 	subb	a,b
      0009AE 50 03            [24] 2064 	jnc	00647$
      0009B0 02r0BrD3         [24] 2065 	ljmp	00153$
      0009B3                       2066 00647$:
                                   2067 ;	./src/angry_bird.c:632: int output_row = a * pow_2(i - peak_x) + peak_y;
      0009B3 85*53 82         [24] 2068 	mov	dpl,_angrybird_game_state_i_262145_199
      0009B6 85*54 83         [24] 2069 	mov	dph,(_angrybird_game_state_i_262145_199 + 1)
      0009B9 12r00r00         [24] 2070 	lcall	___sint2fs
      0009BC AA 82            [24] 2071 	mov	r2,dpl
      0009BE AB 83            [24] 2072 	mov	r3,dph
      0009C0 AC F0            [24] 2073 	mov	r4,b
      0009C2 FD               [12] 2074 	mov	r5,a
      0009C3 C0*47            [24] 2075 	push	_angrybird_game_state_peak_x_196609_194
      0009C5 C0*48            [24] 2076 	push	(_angrybird_game_state_peak_x_196609_194 + 1)
      0009C7 C0*49            [24] 2077 	push	(_angrybird_game_state_peak_x_196609_194 + 2)
      0009C9 C0*4A            [24] 2078 	push	(_angrybird_game_state_peak_x_196609_194 + 3)
      0009CB 8A 82            [24] 2079 	mov	dpl,r2
      0009CD 8B 83            [24] 2080 	mov	dph,r3
      0009CF 8C F0            [24] 2081 	mov	b,r4
      0009D1 ED               [12] 2082 	mov	a,r5
      0009D2 12r00r00         [24] 2083 	lcall	___fssub
      0009D5 AA 82            [24] 2084 	mov	r2,dpl
      0009D7 AB 83            [24] 2085 	mov	r3,dph
      0009D9 AC F0            [24] 2086 	mov	r4,b
      0009DB FD               [12] 2087 	mov	r5,a
      0009DC E5 81            [12] 2088 	mov	a,sp
      0009DE 24 FC            [12] 2089 	add	a,#0xfc
      0009E0 F5 81            [12] 2090 	mov	sp,a
      0009E2 8A 82            [24] 2091 	mov	dpl,r2
      0009E4 8B 83            [24] 2092 	mov	dph,r3
      0009E6 8C F0            [24] 2093 	mov	b,r4
      0009E8 ED               [12] 2094 	mov	a,r5
      0009E9 12r0Dr5F         [24] 2095 	lcall	_pow_2
      0009EC AA 82            [24] 2096 	mov	r2,dpl
      0009EE AB 83            [24] 2097 	mov	r3,dph
      0009F0 AC F0            [24] 2098 	mov	r4,b
      0009F2 FD               [12] 2099 	mov	r5,a
      0009F3 C0 02            [24] 2100 	push	ar2
      0009F5 C0 03            [24] 2101 	push	ar3
      0009F7 C0 04            [24] 2102 	push	ar4
      0009F9 C0 05            [24] 2103 	push	ar5
      0009FB 85*4F 82         [24] 2104 	mov	dpl,_angrybird_game_state_a_196609_194
      0009FE 85*50 83         [24] 2105 	mov	dph,(_angrybird_game_state_a_196609_194 + 1)
      000A01 85*51 F0         [24] 2106 	mov	b,(_angrybird_game_state_a_196609_194 + 2)
      000A04 E5*52            [12] 2107 	mov	a,(_angrybird_game_state_a_196609_194 + 3)
      000A06 12r00r00         [24] 2108 	lcall	___fsmul
      000A09 AA 82            [24] 2109 	mov	r2,dpl
      000A0B AB 83            [24] 2110 	mov	r3,dph
      000A0D AC F0            [24] 2111 	mov	r4,b
      000A0F FD               [12] 2112 	mov	r5,a
      000A10 E5 81            [12] 2113 	mov	a,sp
      000A12 24 FC            [12] 2114 	add	a,#0xfc
      000A14 F5 81            [12] 2115 	mov	sp,a
      000A16 C0*4B            [24] 2116 	push	_angrybird_game_state_peak_y_196609_194
