                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
                                   1142 ;	./src/angry_bird.c:248: control_angle_[i++] = '-';
      0003DB 7E 01            [12] 1143 	mov	r6,#0x01
      0003DD 7F 00            [12] 1144 	mov	r7,#0x00
      0003DF 75*29 2D         [24] 1145 	mov	_angrybird_game_state_control_angle__196609_62,#0x2d
      0003E2                       1146 00109$:
                                   1147 ;	./src/angry_bird.c:249: int angle_ = (control_angle >= 0) ? control_angle : -1 * control_angle;
      0003E2 E5*0D            [12] 1148 	mov	a,(_control_angle + 1)
      0003E4 33               [12] 1149 	rlc	a
      0003E5 92*01            [24] 1150 	mov	_angrybird_game_state_sloc0_1_0,c
      0003E7 40 06            [24] 1151 	jc	00228$
      0003E9 AC*0C            [24] 1152 	mov	r4,_control_angle
      0003EB AD*0D            [24] 1153 	mov	r5,(_control_angle + 1)
      0003ED 80 09            [24] 1154 	sjmp	00229$
      0003EF                       1155 00228$:
      0003EF C3               [12] 1156 	clr	c
      0003F0 E4               [12] 1157 	clr	a
      0003F1 95*0C            [12] 1158 	subb	a,_control_angle
      0003F3 FC               [12] 1159 	mov	r4,a
      0003F4 E4               [12] 1160 	clr	a
      0003F5 95*0D            [12] 1161 	subb	a,(_control_angle + 1)
      0003F7 FD               [12] 1162 	mov	r5,a
      0003F8                       1163 00229$:
      0003F8 8C*2E            [24] 1164 	mov	_angrybird_game_state_angle__196610_63,r4
      0003FA 8D*2F            [24] 1165 	mov	(_angrybird_game_state_angle__196610_63 + 1),r5
                                   1166 ;	./src/angry_bird.c:250: if (angle_ % 100 / 10 != 0)
      0003FC 75*00 64         [24] 1167 	mov	__modsint_PARM_2,#0x64
      0003FF 75*01 00         [24] 1168 	mov	(__modsint_PARM_2 + 1),#0x00
      000402 85*2E 82         [24] 1169 	mov	dpl,_angrybird_game_state_angle__196610_63
      000405 85*2F 83         [24] 1170 	mov	dph,(_angrybird_game_state_angle__196610_63 + 1)
      000408 C0 07            [24] 1171 	push	ar7
      00040A C0 06            [24] 1172 	push	ar6
      00040C 12r00r00         [24] 1173 	lcall	__modsint
      00040F 75*00 0A         [24] 1174 	mov	__divsint_PARM_2,#0x0a
      000412 75*01 00         [24] 1175 	mov	(__divsint_PARM_2 + 1),#0x00
      000415 12r00r00         [24] 1176 	lcall	__divsint
      000418 AA 82            [24] 1177 	mov	r2,dpl
      00041A AB 83            [24] 1178 	mov	r3,dph
      00041C D0 06            [24] 1179 	pop	ar6
      00041E D0 07            [24] 1180 	pop	ar7
      000420 EA               [12] 1181 	mov	a,r2
      000421 4B               [12] 1182 	orl	a,r3
      000422 60 11            [24] 1183 	jz	00111$
                                   1184 ;	./src/angry_bird.c:251: control_angle_[i++] = '0' + angle_ % 100 / 10;
      000424 8E 04            [24] 1185 	mov	ar4,r6
      000426 8F 05            [24] 1186 	mov	ar5,r7
      000428 0E               [12] 1187 	inc	r6
      000429 BE 00 01         [24] 1188 	cjne	r6,#0x00,00705$
      00042C 0F               [12] 1189 	inc	r7
      00042D                       1190 00705$:
      00042D EC               [12] 1191 	mov	a,r4
      00042E 24r29            [12] 1192 	add	a,#_angrybird_game_state_control_angle__196609_62
      000430 F9               [12] 1193 	mov	r1,a
      000431 74 30            [12] 1194 	mov	a,#0x30
      000433 2A               [12] 1195 	add	a,r2
      000434 F7               [12] 1196 	mov	@r1,a
      000435                       1197 00111$:
                                   1198 ;	./src/angry_bird.c:252: control_angle_[i++] = '0' + angle_ % 10;
      000435 74 01            [12] 1199 	mov	a,#0x01
      000437 2E               [12] 1200 	add	a,r6
      000438 FC               [12] 1201 	mov	r4,a
      000439 E4               [12] 1202 	clr	a
      00043A 3F               [12] 1203 	addc	a,r7
      00043B FD               [12] 1204 	mov	r5,a
      00043C EE               [12] 1205 	mov	a,r6
      00043D 24r29            [12] 1206 	add	a,#_angrybird_game_state_control_angle__196609_62
      00043F F9               [12] 1207 	mov	r1,a
      000440 75*00 0A         [24] 1208 	mov	__modsint_PARM_2,#0x0a
      000443 75*01 00         [24] 1209 	mov	(__modsint_PARM_2 + 1),#0x00
      000446 85*2E 82         [24] 1210 	mov	dpl,_angrybird_game_state_angle__196610_63
      000449 85*2F 83         [24] 1211 	mov	dph,(_angrybird_game_state_angle__196610_63 + 1)
      00044C C0 05            [24] 1212 	push	ar5
      00044E C0 04            [24] 1213 	push	ar4
      000450 C0 01            [24] 1214 	push	ar1
      000452 12r00r00         [24] 1215 	lcall	__modsint
      000455 AE 82            [24] 1216 	mov	r6,dpl
      000457 D0 01            [24] 1217 	pop	ar1
      000459 D0 04            [24] 1218 	pop	ar4
      00045B D0 05            [24] 1219 	pop	ar5
      00045D 74 30            [12] 1220 	mov	a,#0x30
      00045F 2E               [12] 1221 	add	a,r6
      000460 F7               [12] 1222 	mov	@r1,a
                                   1223 ;	./src/angry_bird.c:253: control_angle_[i++] = '\0';
      000461 EC               [12] 1224 	mov	a,r4
      000462 24r29            [12] 1225 	add	a,#_angrybird_game_state_control_angle__196609_62
      000464 F8               [12] 1226 	mov	r0,a
      000465 76 00            [12] 1227 	mov	@r0,#0x00
                                   1228 ;	./src/angry_bird.c:255: OLED_SetCursor(angle_text_row_cursor, angle_text_col_cursor);
      000467 75*00 1E         [24] 1229 	mov	_OLED_SetCursor_PARM_2,#0x1e
      00046A 75 82 00         [24] 1230 	mov	dpl,#0x00
      00046D 12r00r00         [24] 1231 	lcall	_OLED_SetCursor
                                   1232 ;	./src/angry_bird.c:256: OLED_DisplayString("   ");
      000470 90r01r36         [24] 1233 	mov	dptr,#___str_2
      000473 75 F0 80         [24] 1234 	mov	b,#0x80
      000476 12r00r00         [24] 1235 	lcall	_OLED_DisplayString
                                   1236 ;	./src/angry_bird.c:257: OLED_SetCursor(angle_text_row_cursor, angle_text_col_cursor);
      000479 75*00 1E         [24] 1237 	mov	_OLED_SetCursor_PARM_2,#0x1e
      00047C 75 82 00         [24] 1238 	mov	dpl,#0x00
      00047F 12r00r00         [24] 1239 	lcall	_OLED_SetCursor
                                   1240 ;	./src/angry_bird.c:258: OLED_DisplayString(control_angle_);
      000482 90r00r29         [24] 1241 	mov	dptr,#_angrybird_game_state_control_angle__196609_62
      000485 75 F0 40         [24] 1242 	mov	b,#0x40
      000488 12r00r00         [24] 1243 	lcall	_OLED_DisplayString
      00048B                       1244 00116$:
                                   1245 ;	./src/angry_bird.c:263: if (((but_left == 0) && (prebut_left == 1)) || ((but_right == 0) && (prebut_right == 1)))
      00048B 20 B2 0B         [24] 1246 	jb	_INT0,00134$
      00048E 74 01            [12] 1247 	mov	a,#0x01
      000490 B5*23 06         [24] 1248 	cjne	a,_prebut_left,00707$
      000493 14               [12] 1249 	dec	a
      000494 B5*24 02         [24] 1250 	cjne	a,(_prebut_left + 1),00707$
      000497 80 14            [24] 1251 	sjmp	00130$
      000499                       1252 00707$:
      000499                       1253 00134$:
      000499 30 B3 03         [24] 1254 	jnb	_INT1,00708$
      00049C 02r05r2A         [24] 1255 	ljmp	00131$
      00049F                       1256 00708$:
      00049F 74 01            [12] 1257 	mov	a,#0x01
      0004A1 B5*25 06         [24] 1258 	cjne	a,_prebut_right,00709$
      0004A4 14               [12] 1259 	dec	a
      0004A5 B5*26 02         [24] 1260 	cjne	a,(_prebut_right + 1),00709$
      0004A8 80 03            [24] 1261 	sjmp	00710$
      0004AA                       1262 00709$:
      0004AA 02r05r2A         [24] 1263 	ljmp	00131$
      0004AD                       1264 00710$:
      0004AD                       1265 00130$:
                                   1266 ;	./src/angry_bird.c:266: int which = (but_left == 0) ? 1 : 0;
      0004AD 20 B2 04         [24] 1267 	jb	_INT0,00230$
      0004B0 7F 01            [12] 1268 	mov	r7,#0x01
      0004B2 80 02            [24] 1269 	sjmp	00231$
      0004B4                       1270 00230$:
      0004B4 7F 00            [12] 1271 	mov	r7,#0x00
      0004B6                       1272 00231$:
                                   1273 ;	./src/angry_bird.c:267: if (but_left == 0 || but_right == 0)
      0004B6 30 B2 03         [24] 1274 	jnb	_INT0,00127$
      0004B9 20 B3 6E         [24] 1275 	jb	_INT1,00131$
      0004BC                       1276 00127$:
                                   1277 ;	./src/angry_bird.c:269: if (which == 1)
      0004BC BF 01 1E         [24] 1278 	cjne	r7,#0x01,00125$
                                   1279 ;	./src/angry_bird.c:271: control_strength--;
      0004BF 15*0E            [12] 1280 	dec	_control_strength
      0004C1 74 FF            [12] 1281 	mov	a,#0xff
      0004C3 B5*0E 02         [24] 1282 	cjne	a,_control_strength,00716$
      0004C6 15*0F            [12] 1283 	dec	(_control_strength + 1)
      0004C8                       1284 00716$:
                                   1285 ;	./src/angry_bird.c:272: if (control_strength < 1)
      0004C8 C3               [12] 1286 	clr	c
      0004C9 E5*0E            [12] 1287 	mov	a,_control_strength
      0004CB 94 01            [12] 1288 	subb	a,#0x01
      0004CD E5*0F            [12] 1289 	mov	a,(_control_strength + 1)
      0004CF 64 80            [12] 1290 	xrl	a,#0x80
      0004D1 94 80            [12] 1291 	subb	a,#0x80
      0004D3 50 27            [24] 1292 	jnc	00126$
                                   1293 ;	./src/angry_bird.c:273: control_strength = 1;
      0004D5 75*0E 01         [24] 1294 	mov	_control_strength,#0x01
      0004D8 75*0F 00         [24] 1295 	mov	(_control_strength + 1),#0x00
      0004DB 80 1F            [24] 1296 	sjmp	00126$
      0004DD                       1297 00125$:
                                   1298 ;	./src/angry_bird.c:277: control_strength++;
      0004DD 05*0E            [12] 1299 	inc	_control_strength
      0004DF E4               [12] 1300 	clr	a
      0004E0 B5*0E 02         [24] 1301 	cjne	a,_control_strength,00718$
      0004E3 05*0F            [12] 1302 	inc	(_control_strength + 1)
      0004E5                       1303 00718$:
                                   1304 ;	./src/angry_bird.c:278: if (control_strength > 3)
      0004E5 C3               [12] 1305 	clr	c
      0004E6 74 03            [12] 1306 	mov	a,#0x03
      0004E8 95*0E            [12] 1307 	subb	a,_control_strength
      0004EA 74 80            [12] 1308 	mov	a,#(0x00 ^ 0x80)
      0004EC 85*0F F0         [24] 1309 	mov	b,(_control_strength + 1)
      0004EF 63 F0 80         [24] 1310 	xrl	b,#0x80
      0004F2 95 F0            [12] 1311 	subb	a,b
      0004F4 50 06            [24] 1312 	jnc	00126$
                                   1313 ;	./src/angry_bird.c:279: control_strength = 3;
      0004F6 75*0E 03         [24] 1314 	mov	_control_strength,#0x03
      0004F9 75*0F 00         [24] 1315 	mov	(_control_strength + 1),#0x00
      0004FC                       1316 00126$:
                                   1317 ;	./src/angry_bird.c:284: control_strength_[0] = '0' + control_strength;
      0004FC AF*0E            [24] 1318 	mov	r7,_control_strength
      0004FE 74 30            [12] 1319 	mov	a,#0x30
      000500 2F               [12] 1320 	add	a,r7
      000501 F5*30            [12] 1321 	mov	_angrybird_game_state_control_strength__196609_68,a
                                   1322 ;	./src/angry_bird.c:285: control_strength_[1] = '\0';
      000503 75*31 00         [24] 1323 	mov	(_angrybird_game_state_control_strength__196609_68 + 0x0001),#0x00
                                   1324 ;	./src/angry_bird.c:287: OLED_SetCursor(strength_text_row_cursor, strength_text_col_cursor);
      000506 75*00 0A         [24] 1325 	mov	_OLED_SetCursor_PARM_2,#0x0a
      000509 75 82 00         [24] 1326 	mov	dpl,#0x00
      00050C 12r00r00         [24] 1327 	lcall	_OLED_SetCursor
                                   1328 ;	./src/angry_bird.c:288: OLED_DisplayString(" ");
      00050F 90r01r3A         [24] 1329 	mov	dptr,#___str_3
      000512 75 F0 80         [24] 1330 	mov	b,#0x80
      000515 12r00r00         [24] 1331 	lcall	_OLED_DisplayString
                                   1332 ;	./src/angry_bird.c:289: OLED_SetCursor(strength_text_row_cursor, strength_text_col_cursor);
      000518 75*00 0A         [24] 1333 	mov	_OLED_SetCursor_PARM_2,#0x0a
      00051B 75 82 00         [24] 1334 	mov	dpl,#0x00
      00051E 12r00r00         [24] 1335 	lcall	_OLED_SetCursor
                                   1336 ;	./src/angry_bird.c:290: OLED_DisplayString(control_strength_);
      000521 90r00r30         [24] 1337 	mov	dptr,#_angrybird_game_state_control_strength__196609_68
      000524 75 F0 40         [24] 1338 	mov	b,#0x40
      000527 12r00r00         [24] 1339 	lcall	_OLED_DisplayString
      00052A                       1340 00131$:
                                   1341 ;	./src/angry_bird.c:295: if ((but_enter == 0) && (prebut_enter == 1))
      00052A 30 A2 03         [24] 1342 	jnb	_P2_2,00720$
      00052D 02r09rCA         [24] 1343 	ljmp	00159$
      000530                       1344 00720$:
      000530 74 01            [12] 1345 	mov	a,#0x01
      000532 B5*27 06         [24] 1346 	cjne	a,_prebut_enter,00721$
      000535 14               [12] 1347 	dec	a
      000536 B5*28 02         [24] 1348 	cjne	a,(_prebut_enter + 1),00721$
      000539 80 03            [24] 1349 	sjmp	00722$
      00053B                       1350 00721$:
      00053B 02r09rCA         [24] 1351 	ljmp	00159$
      00053E                       1352 00722$:
                                   1353 ;	./src/angry_bird.c:297: delay_ms(10);
      00053E 90 00 0A         [24] 1354 	mov	dptr,#0x000a
      000541 12r00r00         [24] 1355 	lcall	_delay_ms
                                   1356 ;	./src/angry_bird.c:298: if (but_enter == 0)
      000544 30 A2 03         [24] 1357 	jnb	_P2_2,00723$
      000547 02r09rCA         [24] 1358 	ljmp	00159$
      00054A                       1359 00723$:
                                   1360 ;	./src/angry_bird.c:300: bird_amt--;
      00054A 15*08            [12] 1361 	dec	_bird_amt
      00054C 74 FF            [12] 1362 	mov	a,#0xff
      00054E B5*08 02         [24] 1363 	cjne	a,_bird_amt,00724$
      000551 15*09            [12] 1364 	dec	(_bird_amt + 1)
      000553                       1365 00724$:
                                   1366 ;	./src/angry_bird.c:302: row_offset = 0;
      000553 E4               [12] 1367 	clr	a
      000554 F5*04            [12] 1368 	mov	_row_offset,a
      000556 F5*05            [12] 1369 	mov	(_row_offset + 1),a
                                   1370 ;	./src/angry_bird.c:303: col_offset = bird_remain_col_cursor + (bird_total_amount - bird_amt - 1) * 8;
      000558 74 08            [12] 1371 	mov	a,#0x08
      00055A C3               [12] 1372 	clr	c
      00055B 95*08            [12] 1373 	subb	a,_bird_amt
      00055D FE               [12] 1374 	mov	r6,a
      00055E E4               [12] 1375 	clr	a
      00055F 95*09            [12] 1376 	subb	a,(_bird_amt + 1)
      000561 C4               [12] 1377 	swap	a
      000562 03               [12] 1378 	rr	a
      000563 54 F8            [12] 1379 	anl	a,#0xf8
      000565 CE               [12] 1380 	xch	a,r6
      000566 C4               [12] 1381 	swap	a
      000567 03               [12] 1382 	rr	a
      000568 CE               [12] 1383 	xch	a,r6
      000569 6E               [12] 1384 	xrl	a,r6
      00056A CE               [12] 1385 	xch	a,r6
      00056B 54 F8            [12] 1386 	anl	a,#0xf8
      00056D CE               [12] 1387 	xch	a,r6
      00056E 6E               [12] 1388 	xrl	a,r6
      00056F FF               [12] 1389 	mov	r7,a
      000570 74 32            [12] 1390 	mov	a,#0x32
      000572 2E               [12] 1391 	add	a,r6
      000573 F5*06            [12] 1392 	mov	_col_offset,a
      000575 E4               [12] 1393 	clr	a
      000576 3F               [12] 1394 	addc	a,r7
      000577 F5*07            [12] 1395 	mov	(_col_offset + 1),a
                                   1396 ;	./src/angry_bird.c:304: for (int j = 0; j < bird_cul_size; j++)
      000579 7E 00            [12] 1397 	mov	r6,#0x00
      00057B 7F 00            [12] 1398 	mov	r7,#0x00
      00057D                       1399 00177$:
      00057D C3               [12] 1400 	clr	c
      00057E EE               [12] 1401 	mov	a,r6
      00057F 94 08            [12] 1402 	subb	a,#0x08
      000581 EF               [12] 1403 	mov	a,r7
      000582 64 80            [12] 1404 	xrl	a,#0x80
      000584 94 80            [12] 1405 	subb	a,#0x80
      000586 50 31            [24] 1406 	jnc	00136$
                                   1407 ;	./src/angry_bird.c:306: for (int i = 0; i < bird_row_size; i++)
      000588 7D 00            [12] 1408 	mov	r5,#0x00
      00058A                       1409 00174$:
      00058A BD 01 00         [24] 1410 	cjne	r5,#0x01,00726$
      00058D                       1411 00726$:
      00058D 50 23            [24] 1412 	jnc	00178$
                                   1413 ;	./src/angry_bird.c:308: OLED_SetCursor(row_offset + i, col_offset + j);
      00058F AC*04            [24] 1414 	mov	r4,_row_offset
      000591 E4               [12] 1415 	clr	a
      000592 2C               [12] 1416 	add	a,r4
      000593 F5 82            [12] 1417 	mov	dpl,a
      000595 AC*06            [24] 1418 	mov	r4,_col_offset
      000597 8E 03            [24] 1419 	mov	ar3,r6
      000599 EB               [12] 1420 	mov	a,r3
      00059A 2C               [12] 1421 	add	a,r4
      00059B F5*00            [12] 1422 	mov	_OLED_SetCursor_PARM_2,a
      00059D C0 07            [24] 1423 	push	ar7
      00059F C0 06            [24] 1424 	push	ar6
      0005A1 12r00r00         [24] 1425 	lcall	_OLED_SetCursor
                                   1426 ;	./src/angry_bird.c:309: oledSendData(0x00);
      0005A4 75 82 00         [24] 1427 	mov	dpl,#0x00
      0005A7 12r00r00         [24] 1428 	lcall	_oledSendData
      0005AA D0 06            [24] 1429 	pop	ar6
      0005AC D0 07            [24] 1430 	pop	ar7
                                   1431 ;	./src/angry_bird.c:306: for (int i = 0; i < bird_row_size; i++)
      0005AE 7D 01            [12] 1432 	mov	r5,#0x01
      0005B0 80 D8            [24] 1433 	sjmp	00174$
      0005B2                       1434 00178$:
                                   1435 ;	./src/angry_bird.c:304: for (int j = 0; j < bird_cul_size; j++)
      0005B2 0E               [12] 1436 	inc	r6
      0005B3 BE 00 C7         [24] 1437 	cjne	r6,#0x00,00177$
      0005B6 0F               [12] 1438 	inc	r7
      0005B7 80 C4            [24] 1439 	sjmp	00177$
      0005B9                       1440 00136$:
                                   1441 ;	./src/angry_bird.c:316: float delta_y = (control_angle_value) / (SQRT_2 / 2) * getsine(control_angle);
      0005B9 85*0C 82         [24] 1442 	mov	dpl,_control_angle
      0005BC 85*0D 83         [24] 1443 	mov	dph,(_control_angle + 1)
      0005BF 12r0Br59         [24] 1444 	lcall	_getsine
      0005C2 AC 82            [24] 1445 	mov	r4,dpl
      0005C4 AD 83            [24] 1446 	mov	r5,dph
      0005C6 AE F0            [24] 1447 	mov	r6,b
      0005C8 FF               [12] 1448 	mov	r7,a
      0005C9 C0 04            [24] 1449 	push	ar4
      0005CB C0 05            [24] 1450 	push	ar5
      0005CD C0 06            [24] 1451 	push	ar6
      0005CF C0 07            [24] 1452 	push	ar7
                                   1453 ;	./src/angry_bird.c:317: float delta_x = control_strength_value * control_strength - delta_y * 4;
      0005D1 90 C3 B7         [24] 1454 	mov	dptr,#0xc3b7
      0005D4 75 F0 07         [24] 1455 	mov	b,#0x07
      0005D7 74 41            [12] 1456 	mov	a,#0x41
      0005D9 12r00r00         [24] 1457 	lcall	___fsmul
      0005DC 85 82*32         [24] 1458 	mov	_angrybird_game_state_delta_y_196609_75,dpl
      0005DF 85 83*33         [24] 1459 	mov	(_angrybird_game_state_delta_y_196609_75 + 1),dph
      0005E2 85 F0*34         [24] 1460 	mov	(_angrybird_game_state_delta_y_196609_75 + 2),b
      0005E5 F5*35            [12] 1461 	mov	(_angrybird_game_state_delta_y_196609_75 + 3),a
      0005E7 E5 81            [12] 1462 	mov	a,sp
      0005E9 24 FC            [12] 1463 	add	a,#0xfc
      0005EB F5 81            [12] 1464 	mov	sp,a
      0005ED 85*0E*00         [24] 1465 	mov	__mulint_PARM_2,_control_strength
      0005F0 85*0F*01         [24] 1466 	mov	(__mulint_PARM_2 + 1),(_control_strength + 1)
      0005F3 90 00 19         [24] 1467 	mov	dptr,#0x0019
      0005F6 12r00r00         [24] 1468 	lcall	__mulint
      0005F9 AA 82            [24] 1469 	mov	r2,dpl
      0005FB AB 83            [24] 1470 	mov	r3,dph
      0005FD C0 03            [24] 1471 	push	ar3
      0005FF C0 02            [24] 1472 	push	ar2
      000601 C0*32            [24] 1473 	push	_angrybird_game_state_delta_y_196609_75
      000603 C0*33            [24] 1474 	push	(_angrybird_game_state_delta_y_196609_75 + 1)
      000605 C0*34            [24] 1475 	push	(_angrybird_game_state_delta_y_196609_75 + 2)
      000607 C0*35            [24] 1476 	push	(_angrybird_game_state_delta_y_196609_75 + 3)
      000609 90 00 00         [24] 1477 	mov	dptr,#0x0000
      00060C 75 F0 80         [24] 1478 	mov	b,#0x80
      00060F 74 40            [12] 1479 	mov	a,#0x40
      000611 12r00r00         [24] 1480 	lcall	___fsmul
      000614 85 82*4A         [24] 1481 	mov	_angrybird_game_state_sloc1_1_0,dpl
      000617 85 83*4B         [24] 1482 	mov	(_angrybird_game_state_sloc1_1_0 + 1),dph
      00061A 85 F0*4C         [24] 1483 	mov	(_angrybird_game_state_sloc1_1_0 + 2),b
      00061D F5*4D            [12] 1484 	mov	(_angrybird_game_state_sloc1_1_0 + 3),a
      00061F E5 81            [12] 1485 	mov	a,sp
      000621 24 FC            [12] 1486 	add	a,#0xfc
      000623 F5 81            [12] 1487 	mov	sp,a
      000625 D0 02            [24] 1488 	pop	ar2
      000627 D0 03            [24] 1489 	pop	ar3
      000629 8A 82            [24] 1490 	mov	dpl,r2
      00062B 8B 83            [24] 1491 	mov	dph,r3
      00062D 12r00r00         [24] 1492 	lcall	___sint2fs
      000630 AA 82            [24] 1493 	mov	r2,dpl
      000632 AB 83            [24] 1494 	mov	r3,dph
      000634 AE F0            [24] 1495 	mov	r6,b
      000636 FF               [12] 1496 	mov	r7,a
      000637 C0*4A            [24] 1497 	push	_angrybird_game_state_sloc1_1_0
      000639 C0*4B            [24] 1498 	push	(_angrybird_game_state_sloc1_1_0 + 1)
      00063B C0*4C            [24] 1499 	push	(_angrybird_game_state_sloc1_1_0 + 2)
      00063D C0*4D            [24] 1500 	push	(_angrybird_game_state_sloc1_1_0 + 3)
                                   1501 ;	./src/angry_bird.c:318: float peak_x = bird_init_col_cursor + delta_x;
      00063F 8A 82            [24] 1502 	mov	dpl,r2
      000641 8B 83            [24] 1503 	mov	dph,r3
      000643 8E F0            [24] 1504 	mov	b,r6
      000645 EF               [12] 1505 	mov	a,r7
      000646 12r00r00         [24] 1506 	lcall	___fssub
      000649 85 82*36         [24] 1507 	mov	_angrybird_game_state_delta_x_196609_75,dpl
      00064C 85 83*37         [24] 1508 	mov	(_angrybird_game_state_delta_x_196609_75 + 1),dph
      00064F 85 F0*38         [24] 1509 	mov	(_angrybird_game_state_delta_x_196609_75 + 2),b
      000652 F5*39            [12] 1510 	mov	(_angrybird_game_state_delta_x_196609_75 + 3),a
      000654 E5 81            [12] 1511 	mov	a,sp
      000656 24 FC            [12] 1512 	add	a,#0xfc
      000658 F5 81            [12] 1513 	mov	sp,a
      00065A E4               [12] 1514 	clr	a
      00065B C0 E0            [24] 1515 	push	acc
      00065D C0 E0            [24] 1516 	push	acc
      00065F C0 E0            [24] 1517 	push	acc
      000661 74 41            [12] 1518 	mov	a,#0x41
      000663 C0 E0            [24] 1519 	push	acc
                                   1520 ;	./src/angry_bird.c:319: float peak_y = bird_init_row_cursor - delta_y;
      000665 85*36 82         [24] 1521 	mov	dpl,_angrybird_game_state_delta_x_196609_75
      000668 85*37 83         [24] 1522 	mov	dph,(_angrybird_game_state_delta_x_196609_75 + 1)
      00066B 85*38 F0         [24] 1523 	mov	b,(_angrybird_game_state_delta_x_196609_75 + 2)
      00066E E5*39            [12] 1524 	mov	a,(_angrybird_game_state_delta_x_196609_75 + 3)
      000670 12r00r00         [24] 1525 	lcall	___fsadd
      000673 85 82*3A         [24] 1526 	mov	_angrybird_game_state_peak_x_196609_75,dpl
      000676 85 83*3B         [24] 1527 	mov	(_angrybird_game_state_peak_x_196609_75 + 1),dph
      000679 85 F0*3C         [24] 1528 	mov	(_angrybird_game_state_peak_x_196609_75 + 2),b
      00067C F5*3D            [12] 1529 	mov	(_angrybird_game_state_peak_x_196609_75 + 3),a
      00067E E5 81            [12] 1530 	mov	a,sp
      000680 24 FC            [12] 1531 	add	a,#0xfc
      000682 F5 81            [12] 1532 	mov	sp,a
      000684 C0*32            [24] 1533 	push	_angrybird_game_state_delta_y_196609_75
      000686 C0*33            [24] 1534 	push	(_angrybird_game_state_delta_y_196609_75 + 1)
      000688 C0*34            [24] 1535 	push	(_angrybird_game_state_delta_y_196609_75 + 2)
      00068A C0*35            [24] 1536 	push	(_angrybird_game_state_delta_y_196609_75 + 3)
                                   1537 ;	./src/angry_bird.c:320: float a = delta_y / pow_2(delta_x);
      00068C 90 00 00         [24] 1538 	mov	dptr,#0x0000
      00068F 75 F0 E0         [24] 1539 	mov	b,#0xe0
      000692 74 40            [12] 1540 	mov	a,#0x40
      000694 12r00r00         [24] 1541 	lcall	___fssub
      000697 85 82*3E         [24] 1542 	mov	_angrybird_game_state_peak_y_196609_75,dpl
      00069A 85 83*3F         [24] 1543 	mov	(_angrybird_game_state_peak_y_196609_75 + 1),dph
      00069D 85 F0*40         [24] 1544 	mov	(_angrybird_game_state_peak_y_196609_75 + 2),b
      0006A0 F5*41            [12] 1545 	mov	(_angrybird_game_state_peak_y_196609_75 + 3),a
      0006A2 E5 81            [12] 1546 	mov	a,sp
      0006A4 24 FC            [12] 1547 	add	a,#0xfc
      0006A6 F5 81            [12] 1548 	mov	sp,a
      0006A8 85*36 82         [24] 1549 	mov	dpl,_angrybird_game_state_delta_x_196609_75
      0006AB 85*37 83         [24] 1550 	mov	dph,(_angrybird_game_state_delta_x_196609_75 + 1)
      0006AE 85*38 F0         [24] 1551 	mov	b,(_angrybird_game_state_delta_x_196609_75 + 2)
      0006B1 E5*39            [12] 1552 	mov	a,(_angrybird_game_state_delta_x_196609_75 + 3)
      0006B3 12r0Cr34         [24] 1553 	lcall	_pow_2
      0006B6 AA 82            [24] 1554 	mov	r2,dpl
      0006B8 AB 83            [24] 1555 	mov	r3,dph
      0006BA AE F0            [24] 1556 	mov	r6,b
      0006BC FF               [12] 1557 	mov	r7,a
      0006BD C0 02            [24] 1558 	push	ar2
      0006BF C0 03            [24] 1559 	push	ar3
      0006C1 C0 06            [24] 1560 	push	ar6
      0006C3 C0 07            [24] 1561 	push	ar7
                                   1562 ;	./src/angry_bird.c:322: row_offset = bird_init_row_cursor;
      0006C5 85*32 82         [24] 1563 	mov	dpl,_angrybird_game_state_delta_y_196609_75
      0006C8 85*33 83         [24] 1564 	mov	dph,(_angrybird_game_state_delta_y_196609_75 + 1)
      0006CB 85*34 F0         [24] 1565 	mov	b,(_angrybird_game_state_delta_y_196609_75 + 2)
      0006CE E5*35            [12] 1566 	mov	a,(_angrybird_game_state_delta_y_196609_75 + 3)
      0006D0 12r00r00         [24] 1567 	lcall	___fsdiv
      0006D3 85 82*42         [24] 1568 	mov	_angrybird_game_state_a_196609_75,dpl
      0006D6 85 83*43         [24] 1569 	mov	(_angrybird_game_state_a_196609_75 + 1),dph
      0006D9 85 F0*44         [24] 1570 	mov	(_angrybird_game_state_a_196609_75 + 2),b
      0006DC F5*45            [12] 1571 	mov	(_angrybird_game_state_a_196609_75 + 3),a
      0006DE E5 81            [12] 1572 	mov	a,sp
      0006E0 24 FC            [12] 1573 	add	a,#0xfc
      0006E2 F5 81            [12] 1574 	mov	sp,a
      0006E4 75*04 07         [24] 1575 	mov	_row_offset,#0x07
      0006E7 75*05 00         [24] 1576 	mov	(_row_offset + 1),#0x00
                                   1577 ;	./src/angry_bird.c:323: col_offset = bird_init_col_cursor;
      0006EA 75*06 08         [24] 1578 	mov	_col_offset,#0x08
      0006ED 75*07 00         [24] 1579 	mov	(_col_offset + 1),#0x00
                                   1580 ;	./src/angry_bird.c:324: for (int j = 0; j < bird_cul_size; j++)
      0006F0 7A 00            [12] 1581 	mov	r2,#0x00
      0006F2 7B 00            [12] 1582 	mov	r3,#0x00
      0006F4                       1583 00183$:
      0006F4 C3               [12] 1584 	clr	c
